Classifier,feature selection,underSampling,overSampling,cost sensitive,precision,recall,auc,kappa
ibk,false,false,true,false,0.6,0.16551724137931034,0.6021264367816092,0.21733480446242484
ibk,false,false,true,false,0.547945205479452,0.23121387283236994,0.6208052738567065,0.2615415645729998
ibk,false,false,true,false,0.23529411764705882,0.0903954802259887,0.5532054852656428,0.05592788471832652
ibk,false,false,true,false,0.4666666666666667,0.13636363636363635,0.5966643102288405,0.16613883103919952
ibk,false,false,true,false,0.4329268292682927,0.44375,0.7179646880415944,0.359292281972694
ibk,false,false,true,false,0.47058823529411764,0.0851063829787234,0.5787453881592781,0.10450735043725852
ibk,false,false,true,false,0.2962962962962963,0.04938271604938271,0.5022451607318683,0.05094329295761579
ibk,false,false,true,false,0.35051546391752575,0.2328767123287671,0.6271437351519378,0.2092031953904381
ibk,false,false,true,false,0.43410852713178294,0.28865979381443296,0.6388087262334481,0.25872832556674585
nb,false,false,true,false,0.45,0.0989010989010989,0.6494686632049269,0.1337849280270957
nb,false,false,true,false,0.45977011494252873,0.40404040404040403,0.6989953005995787,0.37404196507098886
nb,false,false,true,false,0.5740740740740741,0.22142857142857142,0.6936194087602539,0.2657533673116972
nb,false,false,true,false,0.5918367346938775,0.2,0.7055248618784531,0.24639822681935733
nb,false,false,true,false,0.6,0.27049180327868855,0.7731493683341241,0.32432276490782697
nb,false,false,true,false,0.625,0.3082191780821918,0.748385518590998,0.3538320330426803
nb,false,false,true,false,0.6219512195121951,0.35172413793103446,0.767447599729547,0.39493092344447955
nb,false,false,true,false,0.68,0.2947976878612717,0.7216916315568325,0.3545865532369772
nb,false,false,true,false,0.5476190476190477,0.3898305084745763,0.700843478952813,0.38222366921699485
nb,false,false,true,false,0.6039603960396039,0.3961038961038961,0.7892831488090487,0.4240958852270709
nb,false,false,true,false,0.66,0.4125,0.8072871533795494,0.4568143650691124
nb,false,false,true,false,0.7662337662337663,0.31382978723404253,0.6895705492152702,0.3944296149936826
nb,false,false,true,false,0.75,0.3333333333333333,0.7203205981324591,0.4169276992904171
nb,false,false,true,false,0.6951219512195121,0.3904109589041096,0.7848877752431832,0.45624205032237286
nb,false,false,true,false,0.7530864197530864,0.31443298969072164,0.7597270036281979,0.3902371986916967
rf,true,false,false,false,0.45652173913043476,0.23076923076923078,0.7492271464798937,0.2614840989399296
rf,true,false,false,false,0.48148148148148145,0.13131313131313133,0.7596823853508345,0.17238950519457644
rf,true,false,false,false,0.42857142857142855,0.02142857142857143,0.6168665841201052,0.028632348461772563
rf,true,false,false,false,0.0,0.0,0.6452467136597447,-0.0018953009607217753
rf,true,false,false,false,0.5,0.01639344262295082,0.766626254107146,0.024584324840475083
rf,true,false,false,false,0.6206896551724138,0.1232876712328767,0.7713307240704501,0.1675702651815894
rf,true,false,false,false,0.7142857142857143,0.034482758620689655,0.766473968897904,0.05495572693516157
rf,true,false,false,false,0.7307692307692307,0.10982658959537572,0.7371248168799754,0.1590347918759018
rf,true,false,false,false,0.7647058823529411,0.07344632768361582,0.7638418079096045,0.11183756863746619
rf,true,false,false,false,0.7586206896551724,0.14285714285714285,0.8092169025004846,0.21064004532538086
rf,true,false,false,false,0.5660377358490566,0.1875,0.8243365467937608,0.23535497219707713
rf,true,false,false,false,0.6226415094339622,0.17553191489361702,0.7972725621762153,0.22457452496994368
rf,true,false,false,false,0.5121951219512195,0.12962962962962962,0.778048279070774,0.16495969748233683
rf,true,false,false,false,0.6341463414634146,0.1780821917808219,0.7962136702636897,0.24083115360914922
rf,true,false,false,false,0.5581395348837209,0.24742268041237114,0.7714072953687121,0.2768166923670004
ibk,true,false,false,false,0.42424242424242425,0.3076923076923077,0.7235901461176186,0.3034482758620687
ibk,true,false,false,false,0.29,0.29292929292929293,0.6542537676227516,0.21601798178161616
ibk,true,false,false,false,0.3333333333333333,0.02142857142857143,0.6444861476551618,0.024751871788126642
ibk,true,false,false,false,0.3333333333333333,0.020689655172413793,0.5675938273956944,0.023194418253818416
ibk,true,false,false,false,0.6,0.07377049180327869,0.6021251735104458,0.1088198757763971
ibk,true,false,false,false,0.35,0.0958904109589041,0.6065369561944904,0.09683007102026642
ibk,true,false,false,false,0.5333333333333333,0.1103448275862069,0.6149560513860717,0.1464326886127836
ibk,true,false,false,false,0.6904761904761905,0.1676300578034682,0.7691665625674279,0.22583249493858
ibk,true,false,false,false,0.5681818181818182,0.14124293785310735,0.7420201055674915,0.17969456096034914
ibk,true,false,false,false,0.5384615384615384,0.18181818181818182,0.8315080441946113,0.22525984453267905
ibk,true,false,false,false,0.48717948717948717,0.2375,0.8009396663778163,0.26028939577165217
ibk,true,false,false,false,0.5301204819277109,0.23404255319148937,0.7557038672554529,0.2591461991579612
ibk,true,false,false,false,0.5555555555555556,0.21604938271604937,0.7914678482163144,0.2595586644816195
ibk,true,false,false,false,0.559322033898305,0.22602739726027396,0.8077966362121337,0.2752809662121404
ibk,true,false,false,false,0.5783132530120482,0.24742268041237114,0.8137672014624143,0.2826643505091396
nb,true,false,false,false,0.8333333333333334,0.054945054945054944,0.5823632411544499,0.0928909952606626
nb,true,false,false,false,0.56,0.2828282828282828,0.7309458218549127,0.33297726232260066
nb,true,false,false,false,0.6428571428571429,0.12857142857142856,0.7057266676984987,0.17820831185868852
nb,true,false,false,false,0.625,0.13793103448275862,0.7082720518193941,0.1853089426289854
nb,true,false,false,false,0.6285714285714286,0.18032786885245902,0.7774761478045438,0.24112797988478313
nb,true,false,false,false,0.6333333333333333,0.2602739726027397,0.7484833659491194,0.3136549076073919
nb,true,false,false,false,0.6779661016949152,0.27586206896551724,0.765736984448952,0.3450011335298118
nb,true,false,false,false,0.6666666666666666,0.2543352601156069,0.7195169038236596,0.3130936966460792
nb,true,false,false,false,0.7162162162162162,0.2994350282485876,0.746539879578791,0.3693135256666178
nb,true,false,false,false,0.6823529411764706,0.37662337662337664,0.8197382073589273,0.4377207465520231
nb,true,false,false,false,0.6896551724137931,0.375,0.8200714904679376,0.4375872040118903
nb,true,false,false,false,0.7341772151898734,0.30851063829787234,0.6884450689147598,0.381574183962249
nb,true,false,false,false,0.7368421052631579,0.345679012345679,0.7081669750381406,0.42492556656975683
nb,true,false,false,false,0.6790123456790124,0.3767123287671233,0.7832567045279941,0.4398586852444945
nb,true,false,false,false,0.7176470588235294,0.31443298969072164,0.7433328384384831,0.38122706612506246
rf,true,true,false,false,0.12786259541984732,0.7362637362637363,0.739119671537254,0.07451460556235777
rf,true,true,false,false,0.18461538461538463,0.7272727272727273,0.7695295197968994,0.16730858111230942
rf,true,true,false,false,0.3333333333333333,0.12857142857142856,0.7115926327193933,0.12112903057006195
rf,true,true,false,false,0.3381294964028777,0.32413793103448274,0.7068355877309964,0.2264143627127846
rf,true,true,false,false,0.4,0.47540983606557374,0.8101136822869994,0.3532206004750205
rf,true,true,false,false,0.334841628959276,0.5068493150684932,0.7598449495709769,0.28405671475450434
rf,true,true,false,false,0.48507462686567165,0.4482758620689655,0.78631507775524,0.3934305931685159
rf,true,true,false,false,0.35177865612648224,0.5144508670520231,0.7466839660674336,0.296454738607239
rf,true,true,false,false,0.339041095890411,0.559322033898305,0.7811278215431952,0.29751424456828013
rf,true,true,false,false,0.3215434083601286,0.6493506493506493,0.8169845957378881,0.32210850774645494
rf,true,true,false,false,0.30513595166163143,0.63125,0.8244638214904679,0.2957938188682883
rf,true,true,false,false,0.39147286821705424,0.5372340425531915,0.8009835407466881,0.34308974045915275
rf,true,true,false,false,0.31833910034602075,0.5679012345679012,0.7847918763051688,0.2957711981571482
rf,true,true,false,false,0.32441471571906355,0.6643835616438356,0.8262525559350881,0.3361497475765934
rf,true,true,false,false,0.3881118881118881,0.5721649484536082,0.8186875388569785,0.34678095267658965
ibk,true,true,false,false,0.14346895074946467,0.7362637362637363,0.6366139355150344,0.10376633358954654
ibk,true,true,false,false,0.181058495821727,0.6565656565656566,0.6743693620698968,0.15736540038261826
ibk,true,true,false,false,0.30851063829787234,0.20714285714285716,0.6027201671567869,0.1588601846939601
ibk,true,true,false,false,0.3619047619047619,0.2620689655172414,0.6058411125928749,0.21266968325791863
ibk,true,true,false,false,0.34965034965034963,0.4098360655737705,0.6563438933108429,0.28856929169578616
ibk,true,true,false,false,0.2840909090909091,0.5136986301369864,0.6593105524612374,0.2284866468842729
ibk,true,true,false,false,0.3163265306122449,0.42758620689655175,0.6471467207572684,0.25738415216273797
ibk,true,true,false,false,0.2975778546712803,0.49710982658959535,0.6587437682410257,0.23288942982534067
ibk,true,true,false,false,0.3090909090909091,0.576271186440678,0.7001458847245431,0.2662408310813183
ibk,true,true,false,false,0.3185840707964602,0.7012987012987013,0.7667554131557643,0.3280747865532787
ibk,true,true,false,false,0.28690807799442897,0.64375,0.7488788994800694,0.27474492405032047
ibk,true,true,false,false,0.31,0.4946808510638298,0.6981801150809581,0.24744104442162998
ibk,true,true,false,false,0.28719723183391005,0.5123456790123457,0.7113507752567058,0.24829509915650644
ibk,true,true,false,false,0.27388535031847133,0.589041095890411,0.7291211129102793,0.26104771417111655
ibk,true,true,false,false,0.38783269961977185,0.5257731958762887,0.7607013278647452,0.3321108303782208
nb,true,true,false,false,0.75,0.0989010989010989,0.6914684216882019,0.1568981064021641
nb,true,true,false,false,0.509090909090909,0.2828282828282828,0.7326257224652947,0.316921251668397
nb,true,true,false,false,0.6956521739130435,0.11428571428571428,0.6956895217458597,0.16529500266740227
nb,true,true,false,false,0.5952380952380952,0.1724137931034483,0.7094570394360831,0.21892816419612265
nb,true,true,false,false,0.6111111111111112,0.18032786885245902,0.7675575000439266,0.23834433143769096
nb,true,true,false,false,0.6046511627906976,0.3561643835616438,0.7327299412915851,0.3852646898308167
nb,true,true,false,false,0.6024096385542169,0.3448275862068966,0.7636004056795132,0.382653694887187
nb,true,true,false,false,0.6666666666666666,0.28901734104046245,0.7370765526874637,0.34574527314433295
nb,true,true,false,false,0.6428571428571429,0.4067796610169492,0.7379963396196387,0.4359673024523162
nb,true,true,false,false,0.6097560975609756,0.487012987012987,0.8141597208761387,0.4872844444028139
nb,true,true,false,false,0.6770833333333334,0.40625,0.8353011265164645,0.4583464195979897
nb,true,true,false,false,0.6363636363636364,0.3351063829787234,0.6878070577889928,0.3769064412204794
nb,true,true,false,false,0.6304347826086957,0.35802469135802467,0.707436621547051,0.40291678011914167
nb,true,true,false,false,0.5535714285714286,0.4246575342465753,0.7813656080466155,0.4247432447546924
nb,true,true,false,false,0.638095238095238,0.34536082474226804,0.7477520947971086,0.383826243722368
rf,true,false,false,true,0.2631578947368421,0.4945054945054945,0.6780219780219781,0.2551181102362205
rf,true,false,false,true,0.20284697508896798,0.5757575757575758,0.6680926916221034,0.18452808036005483
rf,true,false,false,true,0.32,0.11428571428571428,0.5387246556260641,0.10648507740596898
rf,true,false,false,true,0.4027777777777778,0.2,0.5762430939226519,0.19336135671836485
rf,true,false,false,true,0.4157303370786517,0.30327868852459017,0.623772248871084,0.2805230749319275
rf,true,false,false,true,0.40298507462686567,0.3698630136986301,0.6409754628932711,0.2920265677133681
rf,true,false,false,true,0.3984375,0.35172413793103446,0.6381169709263016,0.2908605499688527
rf,true,false,false,true,0.4573170731707317,0.43352601156069365,0.6730498427155138,0.3537372723236699
rf,true,false,false,true,0.4388888888888889,0.4463276836158192,0.6757460014323228,0.3490257431375336
rf,true,false,false,true,0.4153846153846154,0.525974025974026,0.7129431148307356,0.38192010674928484
rf,true,false,false,true,0.37453183520599254,0.625,0.7401429809358753,0.37288862538316964
rf,true,false,false,true,0.4608695652173913,0.5638297872340425,0.7262095926287014,0.41398702928687314
rf,true,false,false,true,0.4270833333333333,0.5061728395061729,0.7048830893411671,0.37960777238168253
rf,true,false,false,true,0.4065934065934066,0.5068493150684932,0.7068327679742811,0.3734262302078441
rf,true,false,false,true,0.5117647058823529,0.4484536082474227,0.686873068750174,0.39385420231750834
ibk,true,false,false,true,0.3146067415730337,0.3076923076923077,0.6203296703296703,0.2430632630410653
ibk,true,false,false,true,0.29,0.29292929292929293,0.6084967320261437,0.21601798178161616
ibk,true,false,false,true,0.3333333333333333,0.02142857142857143,0.5074640148583811,0.024751871788126642
ibk,true,false,false,true,0.3333333333333333,0.020689655172413793,0.507029910459135,0.023194418253818416
ibk,true,false,false,true,0.6,0.07377049180327869,0.5336698118180381,0.1088198757763971
ibk,true,false,false,true,0.3181818181818182,0.0958904109589041,0.5314616889959356,0.08903467666354253
ibk,true,false,false,true,0.5333333333333333,0.1103448275862069,0.5483096686950643,0.1464326886127836
ibk,true,false,false,true,0.53125,0.19653179190751446,0.5835311218869595,0.22621605932578043
ibk,true,false,false,true,0.47619047619047616,0.1694915254237288,0.5692528049653856,0.1893479537889175
ibk,true,false,false,true,0.4675324675324675,0.23376623376623376,0.598884872809368,0.2523211876334248
ibk,true,false,false,true,0.3524590163934426,0.26875,0.6001462305025996,0.22311377101005125
ibk,true,false,false,true,0.4296875,0.2925531914893617,0.613482345969299,0.261667052354348
ibk,true,false,false,true,0.42574257425742573,0.2654320987654321,0.607299747892795,0.2559450260513282
ibk,true,false,false,true,0.425,0.2328767123287671,0.5965936624629168,0.2407482417056372
ibk,true,false,false,true,0.46153846153846156,0.27835051546391754,0.6108224224484304,0.2650620458914885
nb,true,false,false,true,0.8333333333333334,0.054945054945054944,0.5269230769230769,0.0928909952606626
nb,true,false,false,true,0.5245901639344263,0.32323232323232326,0.6461081402257873,0.35274709510830615
nb,true,false,false,true,0.6111111111111112,0.15714285714285714,0.5709874632409844,0.20729006598571814
nb,true,false,false,true,0.6578947368421053,0.1724137931034483,0.5790245761097352,0.22900679070280977
nb,true,false,false,true,0.5952380952380952,0.20491803278688525,0.5933486198232389,0.2611137050598385
nb,true,false,false,true,0.6025641025641025,0.3219178082191781,0.643925937076622,0.35780846525204923
nb,true,false,false,true,0.6363636363636364,0.33793103448275863,0.6552400270453009,0.38865848497672445
nb,true,false,false,true,0.6136363636363636,0.31213872832369943,0.6393699535528123,0.3501389072156859
nb,true,false,false,true,0.6565656565656566,0.3672316384180791,0.6676533778944855,0.41077381996841555
nb,true,false,false,true,0.6203703703703703,0.43506493506493504,0.6995342234587186,0.4582555924347464
nb,true,false,false,true,0.6422018348623854,0.4375,0.701852253032929,0.46794272190240604
nb,true,false,false,true,0.6435643564356436,0.34574468085106386,0.6566998336869875,0.3880146621579644
nb,true,false,false,true,0.6304347826086957,0.35802469135802467,0.6641131344607827,0.40291678011914167
nb,true,false,false,true,0.5865384615384616,0.4178082191780822,0.6903536350420179,0.4354506188277762
nb,true,false,false,true,0.6415094339622641,0.35051546391752575,0.6581560217877458,0.38916351763268736
